episode,length,return
847,88,425.43507657249813
848,72,372.6922971725847
849,78,351.72708407763685
850,97,415.0424953266304
851,145,736.4471436771041
852,96,425.7049526542082
853,72,309.2227333248404
854,87,435.5943940137359
855,85,371.0426709759461
856,86,373.8846997631492
857,68,321.75029962953795
858,45,207.93656423706122
859,53,259.07449621624755
860,63,302.41993340067813
861,101,439.14147210640306
862,65,279.6115610540124
863,66,277.1230863911327
864,99,469.8825123321064
865,67,304.2320273035811
866,85,386.1715055673387
867,63,279.62795556522155
868,65,290.73002210815844
869,87,403.86370592051935
870,88,427.72661644496725
871,102,478.28890401512496
872,83,369.6265799419438
873,100,478.1255337851516
874,87,397.2336852785902
875,147,696.5874937031218
876,95,452.9474227680284
877,84,363.98490980020284
878,98,465.58672212075595
879,94,452.85917519039447
880,95,448.46867834895755
881,86,393.51614732661847
882,122,550.7622206828008
883,91,370.1469068084706
884,81,339.3582763634878
885,98,433.60755328715095
886,65,338.507005898356
887,100,510.29532886534713
888,61,315.4122840907087
889,56,294.1013975474614
890,53,275.87929705245887
891,64,339.24030476048586
892,54,283.3043977350806
893,76,382.79281528554316
894,67,374.7499928758682
895,68,372.91571074212936
896,64,349.01028907045304
897,61,316.8712876496092
898,54,269.00659343590684
899,66,354.02757891843515
900,62,335.3225108650686
901,62,321.09951832856217
902,67,349.86744851918206
903,62,326.42347522953963
904,62,340.72934485549877
905,92,468.1811545730592
906,98,529.177400474591
907,72,360.84958236503695
908,93,463.6008974538223
909,71,357.78901384876684
910,72,368.637309673261
911,104,528.6727825371615
912,96,500.72507083766715
913,136,685.8634114377916
914,102,508.0947940233921
915,62,265.1229032075059
916,71,303.5535635956334
917,69,301.9284808951509
918,82,361.38811602735376
919,80,374.500182274158
920,96,444.01575998397493
921,81,339.1723442268934
922,80,350.28873372174
923,114,566.1303235889715
924,92,454.0787625536026
925,86,375.83277118703705
926,109,466.16544995194323
927,80,392.7879575556654
928,104,483.3016624258534
929,99,474.3686904488445
930,58,277.0696801961116
931,96,475.66411480251674
932,49,231.50183990491914
933,88,457.05485363537287
934,127,596.6132046671225
935,98,422.8048496945442
936,75,371.1569470286086
937,84,357.55997547735114
938,64,283.984414719148
939,96,476.39127158244855
940,70,296.2943305483649
941,120,550.1823466156452
942,78,388.41559441188645
943,119,545.9961220368618
944,110,566.5756195868662
945,108,553.6843751170363
946,90,456.9604274736589
947,64,265.9288379966285
948,71,309.8588513950922
949,79,344.0103170352117
950,90,424.5694651352885
951,83,347.71143642714065
952,69,337.86400412194826
953,176,817.9440982234265
954,99,441.25509253823117
955,64,284.45704295399736
956,66,308.54155333050386
957,79,403.7554225225732
958,86,375.50265215952453
959,80,366.5788567684654
960,85,433.7842706533236
961,89,390.89826047183135
962,99,515.6952668278757
963,110,512.1302365728649
964,128,537.6786118868976
965,68,294.76532931640696
966,66,331.68171839497154
967,146,632.1707346216014
968,97,448.42178831772435
969,42,196.45795169227253
970,102,482.8394005969082
971,78,324.121577713146
972,97,444.32237340713766
973,91,390.0272198529694
974,79,355.7427553767253
975,90,363.7434449853474
976,88,409.9926415738564
977,69,313.38487158368673
978,84,415.64093484428935
979,115,511.3206954590506
980,79,366.3216579104451
981,97,470.707340517005
982,136,576.8058197271621
983,132,649.0153579678986
984,70,294.56268401727453
985,86,390.44442623134796
986,86,430.70774917301117
987,43,197.65611516806217
988,85,426.720624615689
989,59,275.2142742715572
990,70,366.69262821601876
991,92,459.50752433194236
992,128,630.2627839999205
993,84,423.0402669913684
994,79,389.00894830265156
995,61,310.83464856740596
996,168,855.6009889012702
997,195,928.20861280862
998,161,848.1708695255047
999,116,519.6618444073599
1000,83,377.84739862230924
1001,122,498.6900541919378
1002,76,325.88896595809547
1003,77,339.2559105333867
1004,120,524.2925131338073
1005,106,457.22853612806443
1006,96,409.927311701666
1007,101,481.44284927051973
1008,92,417.0999201989628
1009,69,332.1216309847104
1010,116,572.2222747930653
1011,94,448.68085431828337
1012,85,397.3457749697987
1013,118,496.7007663197619
1014,105,466.09434255910804
1015,68,331.3662630820096
1016,68,330.0421990297124
1017,80,373.32163414683765
1018,72,302.42838887612027
1019,70,291.3914682288908
1020,97,471.25211602026667
1021,88,367.7982380808046
1022,67,289.1231911618289
1023,51,233.20015867463428
1024,80,405.5892298125718
1025,102,449.15440747612064
1026,85,362.6356678618536
1027,73,344.8454024644073
1028,102,490.63996245491467
1029,76,341.56504160628145
1030,56,279.23724109838946
1031,123,613.4849308077012
1032,146,591.9308989123157
1033,145,647.7619769245756
1034,84,422.5446150349804
1035,95,436.53965405028316
1036,72,373.08328686433913
1037,85,437.8210006375699
1038,98,477.3914830200241
1039,78,363.2282629459569
1040,108,521.4538778993036
1041,71,359.5187926228682
1042,176,815.7546967207631
1043,75,293.7297328341571
1044,110,529.2411042396257
1045,108,479.1822201707005
1046,74,353.107495318216
1047,91,408.5669348936758
1048,138,662.0608627741394
1049,102,442.8150434400028
1050,68,328.21902214563926
1051,106,468.6045600226073
1052,95,426.2949126207689
1053,173,769.9132053208714
1054,106,467.82839379967436
1055,72,292.7032480597863
1056,65,289.85379610152006
1057,73,303.7091184335245
1058,175,833.6332266257739
1059,88,363.9122847735578
1060,70,289.7123990116472
1061,80,347.54542711426956
1062,101,446.54137100115963
1063,72,302.4909949734632
1064,107,447.5907722417936
1065,103,456.14222190561344
1066,72,310.03444336639575
1067,106,450.06953791728165
1068,66,294.13675121988496
1069,86,414.68233600083374
1070,81,383.9123983583532
1071,102,502.8285935586096
1072,59,280.4782719013767
1073,65,302.1860470124365
1074,68,326.62048941042326
1075,65,315.7087358202176
1076,66,321.45824295725987
1077,109,532.2902568235085
1078,84,407.105396442541
1079,78,359.99281944586477
1080,71,348.7858458079327
1081,65,316.92209046518406
1082,75,368.93192268635124
1083,75,363.73086948352113
1084,102,497.88614289890484
1085,90,451.39699214345296
1086,87,430.03525032838485
1087,69,334.88346256783956
1088,77,387.2467942454622
1089,73,360.9524173425262
1090,62,309.8960136795986
1091,90,444.5952582944691
1092,117,568.6936334204328
1093,102,498.51023990223695
1094,95,493.22867856540967
1095,97,475.11601246710256
1096,132,657.2842693617275
1097,81,389.94025041965745
1098,164,830.7234292416849
1099,92,385.23476033327296
1100,99,478.01531586172564
1101,83,371.2335153246799
1102,150,680.9310911065201
1103,97,465.69763581763976
1104,59,251.54881073375216
1105,96,419.7040845851719
1106,117,540.7436608208126
1107,108,549.2322942191014
1108,108,506.43327461725187
1109,125,503.2689322388395
1110,121,510.26616087684715
1111,102,507.749217558682
1112,92,415.87908253714437
1113,50,212.72512517155408
1114,79,384.6887667149039
1115,111,498.6941462189457
1116,108,534.3483479871906
1117,90,407.31607716773937
1118,145,681.777979887556
1119,132,583.4298626473593
1120,104,457.32823377147884
1121,65,315.14727454282314
1122,82,418.2323700599373
1123,103,525.9337418516269
1124,145,718.9700126662983
1125,74,387.1700282241111
1126,78,347.1271309029669
1127,150,729.333301184101
1128,75,352.1721967544223
1129,64,320.72119487572064
1130,70,332.6879385515478
1131,86,379.96762460743207
1132,80,385.1371495177151
1133,88,385.8990276499028
1134,106,512.3409107436273
1135,88,382.98273883011603
1136,112,487.92224805066763
1137,82,349.0956358582123
1138,81,416.7035976953765
1139,88,407.2345497904749
1140,80,354.3633807703653
1141,73,336.69486154027646
1142,111,495.8196703751798
1143,55,239.8814958204715
1144,66,271.5748127058478
1145,144,622.1325263826683
1146,91,423.8783206933579
1147,83,350.89576942456875
1148,109,489.2214272516743
1149,76,344.66293379255717
1150,71,303.77969714909125
1151,111,480.2824666843937
1152,178,828.6813644508502
1153,99,497.0205794840133
1154,140,602.1894985991956
1155,87,372.5419132974436
1156,60,284.99440350558376
1157,126,586.0719739678024
1158,57,250.40911470721196
1159,192,995.6157727075274
1160,118,560.7905577020708
1161,92,430.34323112365195
1162,80,354.36711864951735
1163,116,584.5071733882453
1164,75,299.66114395887513
1165,120,546.8002370292195
1166,93,413.0012489473893
1167,110,529.177565182722
1168,66,273.00827707996314
1169,70,296.7871537571135
1170,103,434.2806276490856
1171,106,443.2832728414584
1172,91,370.2594470321815
1173,79,332.9906410692183
1174,57,231.0260236629787
1175,101,472.6025839141427
1176,121,523.2350578361306
1177,88,396.6679662955131
1178,99,470.2683743419093
1179,123,543.351922098073
1180,106,446.2829547657033
1181,74,309.2595265240012
1182,127,567.4077805929167
1183,96,392.9420516815453
1184,70,291.12004610708635
1185,89,401.6412309527406
1186,94,397.15791109858327
1187,103,413.07178867038004
1188,118,520.2333794629895
1189,181,840.4553672848825
1190,99,438.3400644720249
1191,105,507.97037245142917
1192,59,271.32211463855083
1193,60,282.24701974069916
1194,48,223.55199079683547
1195,125,554.1245600893305
1196,75,383.38519352046933
1197,122,561.1065117151213
1198,86,399.84783787922316
1199,128,581.1739969412652
1200,80,412.7819102765654
1201,77,362.49684172994233
1202,103,452.92464107850594
1203,115,508.9282077382417
1204,138,613.5736721713138
1205,107,526.0133092916583
1206,93,470.12379451330025
1207,77,407.6480300363086
1208,83,411.4918782140327
1209,82,401.7589543805733
1210,86,421.5060355492363
1211,70,304.1568843600939
1212,102,444.6340289068224
1213,70,299.2346292553832
1214,81,328.66645827811703
1215,148,682.3306056607986
1216,88,430.17194734743174
1217,87,354.8252615036798
1218,114,527.2898807131311
1219,160,722.570651450281
1220,114,566.1563013824137
1221,164,741.7033500809708
1222,89,402.56107264821003
1223,75,311.5137498275129
1224,161,837.4024038610777
1225,74,317.8517131965501
1226,86,361.35855475879913
1227,106,484.23268871437557
1228,136,645.1191032682126
1229,82,358.53804262028547
1230,163,753.9738605571667
1231,143,644.4939520563164
1232,74,317.9610376671945
1233,119,573.5286422606845
1234,106,458.3051159103105
1235,99,423.3801852671885
1236,92,429.905082316619
1237,79,330.16679412331365
1238,151,689.9356924973258
1239,107,475.4774270671451
1240,74,361.5069673142393
1241,108,528.4890236714664
1242,100,444.4243022946896
1243,73,344.1086741301223
1244,89,383.05771976509095
1245,169,837.6908230555271
1246,156,754.7408358033214
1247,130,551.6114836210596
1248,111,532.5291266704985
1249,116,513.9130244174299
1250,75,337.58558772244
1251,171,909.2655866667922
1252,103,472.7958582214797
1253,87,453.93817950221046
1254,107,467.07143685803464
1255,48,206.73714742526016
1256,121,605.9010812472604
1257,126,583.4833811427061
1258,74,381.8010331125495
1259,67,299.8891814622611
1260,121,547.2358936392194
1261,106,529.3022309184079
1262,100,429.5199994653732
1263,151,720.8823158483664
1264,75,381.0254124005514
1265,69,316.51547261642503
1266,93,461.0861474225859
1267,102,487.5186236674642
1268,62,259.8848815933551
1269,97,428.3019249954872
1270,102,456.01965204619324
1271,146,646.1033533285787
1272,82,361.6412086142856
1273,78,373.8775255638401
1274,82,415.38455492082795
1275,69,338.2336620871525
1276,61,254.6938726563125
1277,90,397.5161951881348
1278,87,370.6076950332653
1279,93,402.65270181702914
1280,108,469.3439855284603
1281,107,442.9683195335266
1282,109,474.0172761939779
1283,196,901.9902580513165
1284,127,560.1335614165401
1285,108,527.9269681807638
1286,101,440.11961528374064
1287,122,595.5520738248231
1288,85,406.44434671740777
1289,92,440.2654955061873
1290,100,448.9473484866155
1291,158,771.2305211763188
1292,85,392.3678206555995
1293,66,327.90462850206336
1294,127,620.5337684231861
1295,109,511.55077130237703
1296,115,589.3023068456471
1297,102,489.6749835409301
1298,115,545.2472305324288
1299,89,420.28415224696687
1300,69,328.85164172188365
1301,72,360.77904141074845
1302,91,427.8058067261186
1303,80,353.28800689679224
1304,124,605.2854931529164
1305,76,340.08857902301446
1306,107,484.1134902327615
1307,105,513.9981310668383
1308,102,453.1080720661648
1309,145,641.3085880485173
1310,115,586.2328418801295
1311,162,807.8873474467742
1312,91,398.8827322805162
1313,118,488.17509529824855
1314,149,637.2174457598682
1315,122,532.6514744723178
1316,121,500.39415102323466
1317,203,923.8618269920009
1318,77,350.20839180839147
1319,104,527.4993657364622
1320,123,539.5691184959791
1321,169,779.7251839197901
1322,111,519.8858951569348
1323,124,571.5010928501765
1324,97,448.5346047681114
1325,128,574.1132351641447
1326,102,494.85682530752183
1327,88,368.1368352272802
1328,91,387.378394363556
1329,87,368.87493549031177
1330,94,400.86369666220645
1331,93,442.10778509968543
1332,185,825.727933403638
1333,95,403.19491294295943
1334,183,807.207233596905
1335,112,461.7643130967833
1336,114,477.63000695440417
1337,117,512.9352759226722
1338,99,479.77890644109175
1339,173,762.922269917415
1340,85,357.5319357717554
1341,90,437.72647515756495
1342,111,550.5253159536709
1343,134,595.5928139837121
1344,100,432.3367448507941
1345,275,1248.920716632201
1346,108,532.5200925976104
1347,104,495.06996798439593
1348,76,343.75950968063694
1349,97,441.1963733202677
1350,127,619.394927407071
1351,92,460.99367718614127
1352,161,774.176549792311
1353,97,419.9130092579291
1354,118,497.4472848297181
1355,88,424.0931372142037
1356,80,398.33986604371086
1357,115,518.4127775952337
1358,105,498.5704467234162
1359,119,492.990477290322
1360,101,444.24430150263106
1361,120,503.8647218278914
1362,103,514.7352673782925
1363,75,356.6760924848404
1364,115,569.3570782687294
1365,97,417.43200162198997
1366,109,511.7490372183147
1367,93,436.39408573247476
1368,82,343.0873939976423
1369,92,387.060280352723
1370,123,599.2520639946358
1371,127,574.2133267572037
1372,102,470.65907515069557
1373,120,563.9915671979455
1374,140,637.7420434637938
1375,112,504.4881872861759
1376,82,384.79705175782846
1377,80,330.04672818087363
1378,99,468.5696604871549
1379,116,594.353348245945
1380,98,441.85174020427104
1381,104,442.93783077837975
1382,110,485.05194782698777
1383,75,376.1523084191346
1384,71,315.6199979711748
1385,94,512.2546969224821
1386,87,362.43390101307267
1387,95,469.6738612765253
1388,58,294.21362652779214
1389,92,469.8024391919646
1390,160,720.1332205282796
1391,89,441.81149531156245
1392,130,569.8896884885488
1393,95,418.0308685064512
1394,81,346.85904762316454
1395,102,501.7478136819518
1396,85,413.5704936557369
1397,118,629.234970654278
1398,87,381.67774380461066
1399,176,789.5833755970965
1400,130,610.530905394613
1401,92,421.4340171503366
1402,166,814.6501000621283
1403,131,644.7597037560275
1404,128,666.6737584638333
1405,131,629.3589857591962
1406,67,343.1375424685607
1407,98,477.9352349172448
1408,104,523.7279853904224
1409,108,505.08256453358644
1410,161,791.0663603713646
1411,103,503.85846293073655
1412,136,672.1222654395153
1413,92,407.56633521119556
1414,101,473.4604099421937
1415,221,1057.9980482525732
1416,156,782.7750873053553
1417,74,343.5579263069213
1418,96,431.66070020810656
1419,100,492.64707350225393
1420,152,660.6254920452458
1421,131,520.4770283883273
1422,78,362.28101917598303
1423,134,600.0649228193504
1424,126,610.4078421569934
1425,136,627.5172613996732
1426,123,517.3972494922849
1427,106,495.51428346699964
1428,92,417.35852230595117
1429,103,524.957572209852
1430,129,648.3113573889489
1431,137,684.8823479318609
1432,93,457.0414380541331
1433,107,509.5656311285922
1434,142,643.5473068775634
1435,111,554.5278406537502
1436,180,800.7359452991371
1437,124,646.1392040181097
1438,99,457.12929351587377
1439,85,414.69135717287554
1440,117,566.5684285748829
1441,102,477.0623971047285
1442,92,412.48107673379025
1443,170,860.1929852180884
1444,157,762.1198728801926
1445,81,348.3438909714333
1446,120,506.16532608501836
1447,124,622.9963103909388
1448,108,485.40563061892476
1449,194,936.7904336396922
1450,118,593.2748072393974
1451,78,383.16548811608374
1452,70,316.2278726106153
1453,96,421.7795096256452
1454,90,390.7279696712823
1455,128,561.3180671406006
1456,76,377.184553333979
1457,100,480.76416910864896
1458,70,340.97954579930683
1459,67,306.816548566462
1460,85,415.71236515212473
1461,81,422.43536119230674
1462,109,570.9526235910363
1463,111,561.2834092173389
1464,77,367.0796357643606
1465,62,327.12522793704005
1466,72,367.1070800127408
1467,87,444.7566004688802
1468,102,521.0870093199243
1469,91,464.572216693485
1470,89,475.96854889828836
1471,89,468.0215777423412
1472,89,435.1779178901395
1473,92,446.12366167988273
1474,60,311.59459468458266
1475,208,991.8896279195346
1476,103,486.0271286793401
1477,70,327.54022010339827
1478,76,396.1788047807943
1479,143,706.1005548460034
1480,73,364.17303855745973
1481,95,411.0798831497939
1482,72,347.8945955550546
1483,72,302.5193898341223
1484,77,392.9170729017602
1485,86,412.3334941554254
1486,89,382.74738642309256
1487,203,1012.9983112979941
1488,83,396.9905842291091
1489,163,778.3950693038183
1490,100,497.8254272777364
1491,127,627.1571499383526
1492,100,477.546722778387
1493,99,509.0089192425946
1494,66,293.768190878741
1495,94,470.62177874980887
1496,129,581.8594050227955
1497,66,320.4643061493602
1498,149,669.436202096482
1499,138,641.1348838847019
1500,150,648.8442789271002
1501,116,598.4676389978761
1502,110,480.2155678992107
1503,105,475.3509075479146
1504,78,371.1249383215592
1505,102,449.10985453394096
1506,97,424.47409511796866
1507,87,396.42391847255726
1508,113,489.48542540322495
1509,180,898.2669096034921
1510,110,517.1324794258985
1511,79,389.9199694472885
1512,88,397.1763581155007
1513,87,408.19081766389485
1514,119,529.9183670357294
1515,135,611.9639685006193
1516,148,670.044095389921
1517,91,467.1531781383305
1518,107,464.2715125761805
1519,85,414.5523170106398
1520,114,479.58991735186413
1521,104,504.70033584651856
1522,91,440.66768959522386
1523,86,374.1812200395293
1524,139,592.6192868445454
1525,145,610.1546320915087
1526,81,352.3081455492537
1527,86,368.2439177374237
1528,101,443.2646783293324
1529,120,570.5761113773707
1530,94,412.3951656395218
1531,62,272.250108208704
1532,76,381.10861251914287
1533,98,491.3518264028746
1534,77,350.10237855933264
1535,107,509.3806941865596
1536,104,502.7171939990786
1537,110,523.8382068759324
1538,112,515.951913409658
1539,75,341.90141157299456
1540,180,875.9679101754658
1541,130,551.6155584397675
1542,139,710.3158736362251
1543,117,510.95298786646174
1544,104,500.04652985837095
1545,124,540.2198983846872
1546,85,419.5821227328863
1547,80,371.6923787607113
1548,120,568.2128803613037
1549,129,583.7929724636246
1550,75,353.933314073162
1551,122,552.2928704771825
1552,106,433.81673108158265
1553,115,515.1573356517417
1554,91,421.92213309857215
1555,104,480.7746176283601
1556,85,416.20061327171686
1557,95,464.36060756178495
1558,86,377.6576366480203
1559,93,457.19370472429017
1560,110,497.553581702093
1561,102,464.0938284462948
1562,105,441.38796760827887
1563,99,502.90562591359526
1564,113,589.8532077304521
1565,102,510.2981848139537
1566,105,480.2038777713421
1567,115,525.3225286629306
1568,166,801.2362058314678
1569,170,776.0616527145396
1570,131,563.2061953947346
1571,80,411.8225776464988
1572,93,446.7461715365189
1573,112,566.0441693039702
1574,117,489.15319021529314
1575,145,717.1359660376115
1576,157,852.2228025071976
1577,145,647.9809754998431
1578,152,697.5438490988445
1579,121,542.7593253924298
1580,115,533.4533760556409
1581,117,510.3508696024134
1582,96,473.36801185681986
1583,143,640.2080520508624
1584,115,559.5948890469605
1585,100,507.21865571250345
1586,174,859.9373880562559
1587,71,303.2458833019766
1588,146,617.9357703149442
1589,139,562.5946218323598
1590,153,783.3180051692946
1591,242,1152.8706273024293
1592,139,593.5878215315245
1593,75,372.89807084311667
1594,91,373.47167004110696
1595,249,1132.4311443451538
1596,123,610.8924621723606
1597,100,493.87697861007285
1598,100,424.62528448173333
1599,204,975.3458560394251
1600,92,448.84572379097756
1601,159,787.7661776852855
1602,122,559.3475884398747
1603,119,543.3890585364989
1604,186,804.4844459422721
1605,147,647.6964173202648
1606,125,597.8384540720186
1607,294,1355.325909800515
1608,137,610.4137265284298
1609,123,517.1643689971208
1610,129,630.2221408666431
1611,94,394.3810752287458
1612,144,622.3198449837914
1613,107,452.18658999790506
1614,68,308.96274527232015
1615,215,1050.8975304550286
1616,159,771.9661769645447
1617,172,750.5195957248692
1618,121,550.526352672161
1619,143,623.006101709206
1620,121,513.0016275245467
1621,123,508.3985130008441
1622,145,625.6894978684924
1623,96,443.37167105688917
1624,94,415.4431146060371
1625,201,900.3122014181827
1626,229,1089.874399103812
1627,116,564.0891396422273
1628,247,1140.0015162457526
1629,62,294.6629829457586
1630,125,598.5079233277235
1631,70,311.3996759690928
1632,209,945.6900529995548
1633,82,425.1687598473295
1634,105,461.3293457133585
1635,151,753.3577403946103
1636,166,843.4027543302581
1637,118,493.25292911010797
1638,118,576.7803786880235
1639,125,550.6122287065009
1640,122,605.0122340277173
1641,160,713.7612737921784
1642,155,775.5824209837344
1643,247,1175.9710595628974
1644,120,487.0787038751138
1645,137,629.9295299271623
1646,131,627.3332969627902
1647,137,579.6618519159287
1648,61,263.8660083780887
1649,130,592.4611259986954
1650,105,453.3020441328995
1651,209,1072.3802303268576
1652,77,373.7111215118039
1653,87,376.1942296079432
1654,76,327.6293053916787
1655,82,356.1637216455973
1656,182,902.0901257059463
