episode,length,return
1657,106,483.4805275756777
1658,105,477.2677089723087
1659,119,565.5495074390958
1660,111,529.9226418950789
1661,94,460.1765846963172
1662,107,508.9321215157136
1663,126,570.836523362851
1664,123,571.9057184091572
1665,98,452.05648807138357
1666,87,404.9793210773989
1667,141,670.122620056681
1668,112,517.1797877725519
1669,139,654.8699207245643
1670,97,442.49663224910523
1671,113,512.4816360161537
1672,83,372.3464008896365
1673,209,986.4353069298224
1674,121,537.7429173015029
1675,142,672.0847230788482
1676,125,621.1169914371377
1677,168,813.8803030359579
1678,196,988.5982107081003
1679,109,548.2028400358993
1680,144,640.9529545478172
1681,122,610.2504167728662
1682,105,510.2173137306468
1683,122,632.7768790492827
1684,252,1179.4239205650774
1685,87,429.3329920138859
1686,261,1208.99478923176
1687,96,480.6438118631205
1688,163,778.1047675054411
1689,185,893.4407146087945
1690,146,762.5860362352063
1691,72,356.165956720017
1692,108,501.7431263849434
1693,114,561.0965173401049
1694,134,584.9677622054868
1695,173,759.2355873712897
1696,87,404.3055481272244
1697,149,725.6497212814671
1698,274,1359.1326269456392
1699,151,702.0397051456106
1700,115,557.1818869398941
1701,278,1376.8551604409377
1702,98,493.80605645807566
1703,75,348.16471343663204
1704,97,491.73087087976523
1705,93,476.8286977192243
1706,115,572.7814528365132
1707,158,817.0055607001261
1708,116,554.5575296709146
1709,110,544.8464609494602
1710,82,400.5017337132569
1711,129,638.7116583601785
1712,135,702.9839701692779
1713,157,789.2531992988065
1714,108,508.45927744367975
1715,150,747.1632003740676
1716,128,664.2085137952799
1717,88,438.16670346858785
1718,140,664.266909965711
1719,154,690.2941064063006
1720,98,481.84544303066497
1721,132,653.3972345511097
1722,152,749.8290768806235
1723,118,568.7601492193863
1724,160,782.1484755051431
1725,92,461.34124461830265
1726,184,969.6294299145278
1727,132,674.4451101686436
1728,133,568.3641148502793
1729,128,527.7795615377225
1730,93,429.9786110729814
1731,173,743.120366196024
1732,96,469.80073903504996
1733,132,566.2091211970693
1734,121,541.4235671928251
1735,115,581.8469889122119
1736,97,436.5053569200471
1737,114,505.66232007534967
1738,186,820.7505578424681
1739,162,773.7646095593078
1740,88,373.4951907798862
1741,136,663.7055794033284
1742,105,453.0306183295185
1743,110,470.8253768416526
1744,90,414.55928255485173
1745,111,495.85002424534963
1746,110,470.8940463016918
1747,159,707.0734950914517
1748,89,451.7673717242425
1749,199,950.2533405119166
1750,88,393.1385661026899
1751,177,903.2787548996499
1752,150,745.8412503283777
1753,201,1028.3851715467486
1754,75,329.8577414412623
1755,94,410.56282560638954
1756,92,475.2889605704417
1757,131,652.5549665537279
1758,91,410.4993952956388
1759,167,776.2865324554763
1760,175,863.3119444742533
1761,163,824.671828805298
1762,144,720.4695873541621
1763,126,646.5135989980427
1764,119,507.8235125572521
1765,118,532.5101458737967
1766,344,1618.848348849807
1767,207,1004.7556308682923
1768,116,492.85161748644106
1769,136,668.2640219400558
1770,240,1128.6687037512995
1771,185,896.4812714093176
1772,151,705.9445496989649
1773,105,452.2437260586947
1774,152,686.7485608728439
1775,120,616.2343683484758
1776,179,861.6208862500634
1777,167,837.7277870036361
1778,221,1121.481084062421
1779,133,591.5627728843135
1780,90,425.01799408212145
1781,100,443.2238239712204
1782,233,1116.9117891854505
1783,135,634.4068966242095
1784,238,1205.9809134006146
1785,171,738.245967567779
1786,108,459.13810767566724
1787,100,451.45600966559203
1788,91,398.68962866591323
1789,170,744.3756832719258
1790,192,867.2873796243927
1791,124,536.9746485840285
1792,90,377.1589610823392
1793,106,444.84781583087937
1794,103,512.4693362749739
1795,300,1437.925420151957
1796,120,533.6240965276118
1797,79,366.86758164128133
1798,110,545.2897965551477
1799,163,710.9638662858472
1800,100,457.50561987389057
1801,109,509.0022688927012
1802,150,752.1225560845414
1803,145,631.6942535871781
1804,192,932.0817189729321
1805,219,1018.1100631526697
1806,233,1090.9129716965701
1807,120,479.6303511709804
1808,350,1659.9109407476762
1809,102,480.0320899584192
1810,101,456.23091093410954
1811,137,608.7133245676658
1812,96,490.1750007606211
1813,327,1691.8537134263331
1814,154,723.8859293923758
1815,123,538.5861739419124
1816,115,561.6053411264354
1817,199,994.2777184785468
1818,91,405.3345883824269
1819,163,747.9177043099563
1820,115,514.1894285586973
1821,125,553.5388255582995
1822,289,1370.6110022931823
1823,120,584.6049629509828
1824,194,899.7181373716186
1825,201,996.7824603849883
1826,122,599.0321631664449
1827,143,695.1201573384432
1828,76,373.7531585800013
1829,100,504.67185991054833
1830,173,867.5900963082004
1831,130,671.6355944845146
1832,180,840.9717075715325
1833,180,792.0324264813058
1834,81,409.5340629267395
1835,174,864.233239769942
1836,332,1651.7822728174688
1837,178,865.3604620637103
1838,186,934.135929785294
1839,208,1011.8393408373507
1840,401,1981.3905751973098
1841,126,622.9980089236077
1842,124,588.3855106683936
1843,118,512.7808019083512
1844,246,1104.5054477238702
1845,155,696.6931870056001
1846,201,951.8176244424614
1847,216,992.5087071545956
1848,171,766.2112437100494
1849,106,535.5256533160534
1850,246,1178.9868738716132
1851,160,701.4402845918853
1852,118,628.5844838772056
1853,106,493.93624077880884
1854,247,1244.8986017815027
1855,217,1048.7605028816747
1856,163,659.9741495911775
1857,103,515.0706304604552
1858,134,586.6643065571433
1859,91,434.18311357097457
1860,94,432.2924219462854
1861,105,494.62795524068497
1862,128,559.203212381817
1863,96,434.4597087811525
1864,151,646.697408518499
1865,95,444.9524041633325
1866,388,1854.2137058977455
1867,105,455.9010467616992
1868,243,1206.397388300611
1869,91,386.76932421922623
1870,272,1230.1209775465068
1871,181,862.9514154502332
1872,175,774.2067035697997
1873,121,535.509089946176
1874,100,486.96227845268226
1875,182,851.2370574133239
1876,98,418.8534670783615
1877,107,546.3556906837625
1878,79,363.35061653966466
1879,177,893.6049739973195
1880,142,655.4095158774328
1881,121,527.1656483799211
1882,97,476.02351625879254
1883,318,1570.261886493103
1884,145,671.6137682093628
1885,129,600.3260475856914
1886,79,396.39593118423255
1887,163,793.253117393213
1888,176,839.4313823166106
1889,158,792.861257034794
1890,221,982.7058308716562
1891,136,569.7124402928946
1892,122,506.14853669831666
1893,75,387.6128475385181
1894,257,1321.6793463561949
1895,258,1183.287005527535
1896,139,596.4440302527458
1897,104,505.5564437031562
1898,214,1000.8222202932038
1899,126,616.8507385667554
1900,146,681.6728610773526
1901,123,620.3563640867147
1902,126,633.178884610067
1903,122,568.8631214074195
1904,180,803.3257398062445
1905,110,543.6118315768659
1906,190,864.6168714758097
1907,109,564.931006797878
1908,154,756.1600447202371
1909,197,976.6431899922782
1910,176,846.2144440197801
1911,272,1380.795114553185
1912,111,579.1400002662352
1913,126,597.3466613849313
1914,118,535.2117880971314
1915,196,1019.4691570222956
1916,406,1967.2248709863673
1917,205,899.3298245500831
1918,133,666.9212351586934
1919,570,2734.1753872201944
1920,192,922.6357366415857
1921,290,1426.7146079133602
1922,174,832.0391738445163
1923,203,993.0795853877771
1924,344,1703.1766809544556
1925,71,351.4062260326031
1926,60,301.06185887912824
1927,80,382.63648136245445
1928,178,945.4284119701819
1929,159,716.329453522369
1930,154,779.3601955643051
1931,107,557.9692868970085
1932,88,436.04223672078393
1933,70,348.2096457496655
1934,123,633.8175391782811
1935,66,333.6265865042374
1936,67,327.6316638109921
1937,68,324.2727263481277
1938,81,387.3560042070781
1939,132,597.8618016819772
1940,124,628.7464964838042
1941,225,1086.0637599207098
1942,498,2387.441006440969
1943,187,879.750213097974
1944,137,589.772436269065
1945,77,333.93922318779545
1946,140,676.1662019153015
1947,228,1035.522631052767
1948,99,451.92838559010613
1949,141,645.7814121114297
1950,150,638.7954191925221
1951,143,719.5061070668058
1952,187,907.1238728956968
1953,74,344.68841288541284
1954,78,338.8282886990045
1955,133,609.7537216133651
1956,164,726.7792184153412
1957,96,451.1029691224371
1958,156,732.3065712979728
1959,271,1387.1339449147126
1960,102,509.50418917316824
1961,108,473.66714076267203
1962,86,399.8526593578589
1963,173,914.6288997867453
1964,121,618.7160893920473
1965,113,527.5442739753598
1966,294,1442.5578422429587
1967,85,379.91835190532737
1968,111,479.6257872602053
1969,78,380.77861766510415
1970,211,1028.6622313930172
1971,82,394.12165241499736
1972,56,231.42065188717376
1973,252,1175.5918173238908
1974,84,408.3414229175957
1975,197,861.4900965243093
1976,239,1104.2473835580604
1977,368,1721.9563183893144
1978,169,845.29726235299
1979,82,384.7557604798286
1980,185,848.428305058149
1981,154,787.2925652656555
1982,130,642.608755476227
1983,155,758.3309766007216
1984,125,605.5529083259295
1985,187,838.3059983292536
1986,109,481.0714212870269
1987,132,575.6353458983767
1988,182,797.0231195419036
1989,201,883.11996837493
1990,148,715.8277893674232
1991,176,752.0181362321022
1992,199,935.6293187656321
1993,115,525.1590085808401
1994,188,836.0651778840528
1995,199,1012.738529760311
1996,142,657.9916163248948
1997,178,759.0145874785795
1998,158,753.6965354505833
1999,143,696.6874486383069
2000,231,1047.7380199698657
2001,152,663.3761036084782
2002,243,1126.518745444639
2003,98,507.69183779773095
2004,221,1090.379885415071
2005,326,1439.0539045453074
2006,370,1706.252321483225
2007,138,603.751701410926
2008,144,667.9193276474778
2009,238,1101.186718402368
2010,134,629.6006190070945
2011,118,570.1180538583783
2012,216,1077.591526188751
2013,266,1313.0692951806848
2014,546,2524.61725244752
2015,163,766.4606293404587
2016,96,462.84121688642966
2017,192,930.856207011156
2018,501,2389.383869151613
2019,168,784.889289949754
2020,149,705.5662098697103
2021,113,556.446614193494
2022,150,748.7541579551419
2023,210,1045.9734351245486
2024,131,616.0235427993741
2025,424,2081.5445966896696
2026,162,752.8779497194306
2027,228,1123.3280579456432
2028,256,1282.0133643389809
2029,173,754.3998654317342
2030,174,814.4307141453636
2031,115,547.8073074376632
2032,293,1447.1361329728184
2033,198,954.9992480676719
2034,377,1879.8968290306486
2035,140,703.3679039718701
2036,197,997.4812749721814
2037,353,1709.401272923419
2038,120,599.1521134548046
2039,286,1438.4644478005155
2040,310,1504.9957957361325
2041,108,528.8587256992666
2042,114,569.9915612679121
2043,99,483.4661102123425
2044,115,585.1446315952302
2045,174,802.479866826543
2046,172,795.7684613950937
2047,151,762.8652523082874
2048,245,1249.1614566225117
2049,118,527.1579721749586
2050,76,360.7038965279427
2051,239,1112.4864575055803
2052,124,529.0840554986905
2053,151,765.8534131664994
2054,398,1927.0818711735126
2055,264,1228.988449535144
2056,157,788.9722232126287
2057,121,626.227252960503
2058,198,891.4705023861675
2059,123,523.4776440661639
2060,301,1388.3503027206132
2061,98,425.4344662084923
2062,97,428.27415704893235
2063,136,653.3595173439676
2064,169,816.990615477085
2065,145,672.9436977392279
2066,206,937.6056805201728
2067,192,850.8830371925121
2068,293,1494.6726253896475
2069,229,1075.9790778879342
2070,184,902.1475725661691
2071,203,974.5851198842378
2072,278,1382.5605171455588
2073,358,1786.1894355954532
2074,161,714.1554465040742
2075,182,808.8869604745001
2076,278,1335.615800341852
2077,240,1089.0838136840614
2078,181,894.7761385394203
2079,220,1081.668882858926
2080,315,1510.763501170518
2081,110,524.4344506746783
2082,115,525.6060297556635
2083,261,1222.3095941527042
2084,431,2130.0599854299317
2085,276,1341.6010498352161
2086,189,894.7773858585489
2087,148,733.7436438891365
2088,150,706.1918569189803
2089,142,659.8396783960271
2090,197,859.9213554763309
2091,153,768.2088884837708
2092,267,1333.2072969876065
2093,257,1126.6777821352375
2094,299,1367.2062434757183
2095,130,606.4128754519796
2096,89,424.9698395612071
2097,191,936.7021480938529
2098,213,950.0533366491111
2099,191,943.0502741258679
2100,150,622.4479984346677
2101,374,1720.182983752343
2102,437,1977.3409886643092
2103,171,854.5762360722363
2104,164,797.079534988406
2105,262,1148.3562801274404
2106,103,524.878280507768
2107,299,1475.9745910272677
2108,145,647.048546320296
2109,199,882.1688387204092
2110,444,2085.862499571425
2111,282,1355.274184059316
2112,207,1040.724064830923
2113,285,1268.703359929436
2114,256,1148.7869720580438
2115,164,746.8073430054017
2116,296,1418.5599149724649
2117,340,1526.0881141315153
2118,132,563.1407393661239
2119,304,1397.3353975547916
2120,388,1789.8850769980854
2121,93,391.00377706006236
2122,256,1169.553334713839
2123,98,500.95569952102045
2124,145,661.6622091772145
2125,182,906.7550916050907
2126,218,942.98527133767
2127,202,917.8301595811987
2128,309,1481.7072518425211
2129,352,1723.6045999781136
2130,164,802.1963389996171
2131,196,975.2696291546467
2132,213,933.8792548066158
2133,126,628.5666056322702
2134,211,967.0164667694885
2135,150,690.3807676306218
2136,103,494.89871103754393
2137,399,1941.2890586233525
2138,486,2306.0176219528134
2139,720,3556.4412898355895
2140,112,560.9353224416457
2141,136,671.9950573626711
2142,119,626.4377986114301
2143,57,279.18324338544295
2144,246,1164.1738357323497
2145,108,491.81196400508037
2146,46,220.78676914679113
2147,128,569.0350341105269
2148,285,1394.6853989945253
2149,94,467.5848749256684
2150,702,3381.841059513457
2151,266,1256.5863759698148
2152,80,409.7364326757509
2153,228,1084.8142064595659
2154,278,1276.5742369484851
2155,139,638.226759149249
2156,244,1161.491882328642
2157,113,563.1177041238454
2158,226,1130.3373502401569
2159,200,992.8540239021444
2160,97,476.964285868137
2161,247,1202.4696052648399
2162,203,948.9450878504111
2163,131,662.4801140033723
2164,83,394.254528706531
2165,107,519.5998195602348
2166,135,649.219361788538
2167,66,306.31745213078125
2168,161,736.5221808174022
2169,110,502.5072055256382
2170,129,606.4377782606673
2171,114,541.3832701658273
2172,75,354.30687067303086
2173,121,613.0043426759555
2174,162,783.4543772390107
2175,116,536.0821020726893
2176,164,805.7395412219443
2177,93,436.51381184601354
2178,211,1010.0680456909759
2179,192,876.6484192806454
2180,91,456.1819801353381
2181,149,675.4827874101924
2182,178,861.4456385335255
2183,141,629.450895926573
2184,164,783.4665796116998
2185,149,735.8305921632159
2186,142,749.1286994551493
2187,367,1732.3895702823734
2188,185,948.1799904034638
2189,282,1424.24524578828
2190,142,640.7656945678812
2191,275,1323.735502460476
2192,177,814.0932449606289
2193,239,1081.710644962851
2194,101,472.246559148211
2195,108,472.1410176540679
2196,230,1109.9029218176315
2197,307,1549.7698183769583
2198,178,916.6496958847783
2199,168,782.5452826382135
2200,94,407.20464407283123
2201,211,1029.307706727693
2202,173,832.7747403203664
2203,205,923.8015723485747
2204,466,2348.460679248174
2205,172,775.8073491571731
2206,356,1699.4386230484931
2207,319,1558.1927657376787
2208,177,826.6699603355357
2209,272,1244.7381598403504
2210,86,397.94661913986323
2211,116,505.59991543867613
2212,229,1005.7337486469228
2213,112,476.35049847292737
2214,209,946.5120364159905
2215,302,1425.402895950028
2216,164,731.772896255107
2217,132,572.9769418775068
2218,269,1274.7224099674565
2219,166,750.6141414799987
2220,542,2602.901428236284
2221,239,1030.1345764758453
2222,309,1341.505741523614
2223,208,916.6427777787993
2224,174,811.578561053994
2225,145,687.4969028536076
2226,321,1546.815544278647
2227,399,1895.1203149209962
2228,151,720.7020212358672
2229,284,1378.2530960114866
2230,309,1479.1243095348077
2231,350,1730.4969280210432
2232,196,938.6943871041402
2233,200,997.0101166996734
2234,236,1167.5966590926325
2235,213,1037.4017600314296
2236,233,1117.31395746147
2237,315,1522.6697298240363
2238,108,485.7282124573018
2239,304,1455.3092905680528
2240,107,445.23633848066095
2241,162,689.2374017812227
2242,99,470.8254413887829
2243,189,921.2969684348582
2244,259,1158.1876940868112
2245,215,1023.7202645633487
2246,183,857.8295638319224
2247,437,2004.2428586537005
2248,154,766.8149923480958
2249,785,3784.011394226098
2250,201,904.7203481843221
2251,178,823.0830785194743
2252,167,794.320580930732
2253,106,517.8416489416074
2254,322,1564.5914577729218
2255,146,730.4314580364072
2256,77,349.07770002730217
2257,205,1045.315433427852
2258,229,1075.9213112507
2259,135,597.9921391830799
2260,119,527.9492675184873
2261,154,780.511036142517
2262,235,1114.1766862037116
2263,122,536.6409544562057
2264,267,1328.3879952082902
2265,258,1263.6122253113003
2266,403,1797.9778764923428
2267,139,644.9571271519857
2268,154,714.2353829011917
2269,132,613.799812698579
2270,178,917.6337959334992
2271,259,1218.455143717062
2272,173,841.352898273758
2273,183,751.7698640481441
2274,419,2088.8113116886757
2275,271,1341.2792909787058
2276,139,644.2374966298536
2277,174,777.8235995311059
2278,103,457.39968623539175
2279,189,820.8683102719582
2280,498,2321.784758877992
2281,286,1405.7349598903108
2282,148,758.8404449960018
2283,542,2648.7106874304936
2284,178,809.9846003247906
2285,153,749.2759848023991
2286,248,1211.6651493697545
2287,141,691.8419241990821
2288,223,1002.1807282323398
2289,125,613.1199574157228
2290,126,634.9088031458313
2291,227,1083.9991128114991
2292,147,688.8912045533693
2293,207,1114.190425360292
2294,102,504.6967763852149
2295,152,699.1012475521186
2296,137,634.6820017383976
2297,87,431.90242010683517
2298,144,661.2076679979746
2299,152,731.9716912355565
2300,87,436.64587392417394
2301,142,681.299997120065
2302,122,619.7926882520568
2303,295,1292.9265563495169
2304,399,1890.3043588157068
2305,277,1311.0099930557333
2306,207,986.6848932642255
2307,229,1075.6044935751836
2308,121,571.1500275597808
2309,325,1483.2556833861688
2310,276,1395.2732207579897
2311,164,852.9585236425971
2312,345,1561.9555470712144
2313,118,607.2352139101594
2314,184,809.2834517688549
2315,177,801.9082170760092
2316,376,1804.3145080135184
2317,211,1044.4856495246634
2318,301,1339.3475917598062
2319,103,512.8525055902829
2320,200,957.6539833571968
2321,175,832.6100823583313
2322,87,445.4259585813803
2323,344,1678.939671632745
2324,171,846.7761118406318
2325,244,1181.0449226687547
2326,115,549.054881043921
2327,132,667.7230738219205
2328,321,1534.3366814592207
2329,114,555.697799821285
2330,232,1201.3261217668964
2331,228,1145.0771531618977
2332,235,1185.4365732385222
2333,459,2381.9176313332177
2334,225,1090.2031655802227
2335,401,1787.601216964381
2336,238,1189.2168205314308
2337,261,1249.0114172585427
2338,297,1328.5895887870672
2339,250,1111.366481934595
2340,346,1632.7323966023955
2341,218,1003.5849108522283
2342,731,3545.122496602307
2343,298,1325.5606771550645
2344,90,413.64846158120923
2345,803,3810.7521519725265
2346,184,830.5799389001253
2347,252,1257.744970958521
2348,208,1035.7271193380468
2349,319,1565.4887815374084
2350,314,1506.7736229373802
2351,184,811.3223173385351
2352,364,1667.2860720387187
2353,309,1429.5511704427568
2354,222,1048.4358249744375
2355,366,1672.3805994847467
2356,955,4769.160499888561
2357,249,1111.9596713063154
2358,181,855.6462658802393
2359,217,984.9405590895133
2360,167,867.3274195354504
2361,292,1256.5340108062426
2362,487,2205.324333521983
2363,372,1738.6418067459451
2364,338,1625.9021205358806
2365,239,1195.4544577084482
2366,161,775.053990287886
2367,1000,4774.264019454978
2368,218,1038.6976362677433
2369,189,977.1649927201904
2370,162,731.9504951112829
2371,103,479.1773027081977
2372,356,1624.5993212298415
2373,294,1407.17612969386
2374,126,579.4129138894385
2375,137,623.5194212766556
2376,118,535.429081973723
2377,171,793.7998460355799
2378,138,611.6510558765427
2379,160,705.4870756223255
2380,193,892.6742129509179
2381,422,1881.050928346115
2382,371,1762.8936486054213
2383,124,598.1849466023523
2384,299,1387.1144377863934
2385,289,1419.3868170736228
2386,217,1028.5127420239437
2387,111,551.1461136176231
2388,584,2649.256805692308
2389,144,615.1838713437428
2390,122,550.2233093783092
2391,89,455.28322606983716
2392,92,393.192330889644
2393,171,722.64975421035
2394,161,753.3661005439886
2395,159,822.5763276502469
2396,178,897.8196926986495
2397,116,571.1567016198068
2398,217,1039.08801062422
2399,177,802.48402661118
2400,134,662.0631202072004
2401,165,865.4341912427988
2402,317,1416.2216514008655
2403,152,775.6707560843854
2404,181,925.2787010589425
2405,363,1578.717391483955
2406,206,973.2833125875701
2407,462,2078.6256644303403
2408,299,1319.4700434081994
2409,407,1964.0022246669607
2410,365,1802.3445423155163
2411,185,892.8855435668554
2412,146,638.5546578929221
2413,212,1039.1069694360845
2414,210,982.405388410858
2415,310,1449.5132481462977
2416,229,1021.5324320660268
2417,361,1741.4203671867253
2418,252,1140.780071042933
2419,134,658.8378307423303
2420,90,418.35642357086937
2421,374,1920.2554604443787
2422,735,3734.4114020479306
2423,347,1720.216206352241
2424,222,1118.458358701926
2425,218,1054.8202242893176
2426,386,1781.390782224865
2427,226,1083.7737926167886
2428,418,1966.0596057562539
2429,131,581.9442733316042
2430,238,1161.9447649862404
2431,221,977.3030327935288
2432,110,491.2362959202249
2433,187,846.2758236619128
2434,93,457.7015928639578
2435,145,708.9469888973161
2436,515,2317.3526075914056
2437,299,1427.9609063070984
2438,122,610.805833652442
2439,417,1927.8702939849875
2440,157,829.2621019624573
2441,157,734.3449984657069
2442,134,584.3178527780442
2443,620,3043.5845099978897
2444,305,1433.680501845269
2445,280,1388.3490564324204
2446,350,1722.5818349787203
2447,222,1050.1933683414225
2448,356,1660.4036375953879
2449,282,1335.6036758436007
2450,580,2821.8415358463662
2451,410,1923.4473233715573
